						aux file name: e41_Simulation.tol.aux

										aux file name: e41_Simulation.tol.aux

Earliest time 2033-059T08:19:29.913
	2033-061T08:04:38.491		95				       ...
	2033-061T08:05:56.491	9.48195						=
	2033-061T08:05:56.540				9.48195			2
	2033-061T08:05:56.640	9.50494						=
	2033-061T08:05:57.491		117				       ...
	2033-061T08:07:33.491	10.0432						=
	2033-061T08:07:34.150	10.0432						1
	2033-061T08:07:34.250	10.0661						=
	2033-061T08:07:34.491		4				       ...
	2033-061T08:07:38.491	10.068						=
	2033-061T08:07:38.780	10.068						1
	2033-061T08:07:38.880	10.0909						=
	2033-061T08:07:39.491		238				       ...
	2033-061T08:10:55.491	11.1729						=
	2033-061T08:10:55.793				11.1729			2
	2033-061T08:10:55.893	11.1959						=
	2033-061T08:10:56.491		174				       ...
	2033-061T08:12:28.491	13.4493						=
	2033-061T08:12:28.556				13.4493			2
	2033-061T08:12:29.009	13.4745						=
	2033-061T08:12:29.491		1501				       ...
	2033-061T08:24:49.491	80.488						=
	2033-061T08:24:49.788	80.488						1
	2033-061T08:24:50.009	80.5287						=
	2033-061T08:24:50.491		1654				       ...
	2033-076T04:31:12.940	16.7822						=
	2033-076T08:52:07.937				16.7822			2
	2033-076T13:41:17.084	16.8075						=
	2033-076T14:06:20.084		458				       ...
	2033-084T04:46:00.120	2.3816						=
OffsetAttitudeRate(type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.0401954					=
	2033-059T08:58:17.852		2557				       ...
	2033-063T16:59:46.643	4.65902e-18					=
	2033-064T06:38:00.885	4.65902e-18					1
	2033-064T06:39:28.388		2736				       ...
	2033-083T05:46:19.748	1.55301e-18					1
	2033-084T04:46:00.120	1.55301e-18					=
OffsetAttitudeRates["X"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.00373056					=
	2033-059T08:58:17.852		2058				       ...
	2033-063T16:59:46.643	-1.30189e-19					=
	2033-064T06:38:00.885	0						1
	2033-064T06:39:28.388		2648				       ...
	2033-083T05:46:19.748	1.32295e-18					1
	2033-084T04:46:00.120	1.32295e-18					=
OffsetAttitudeRates["Y"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.0389825					=
	2033-059T08:58:17.852		617				       ...
	2033-063T16:59:46.643	-3.02468e-18					=
	2033-064T06:38:00.885	-0						1
	2033-064T06:39:28.388		1440				       ...
	2033-083T05:46:19.748	6.83673e-19					1
	2033-084T04:46:00.120	6.83673e-19					=
OffsetAttitudeRates["Z"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.00906224					=
	2033-059T08:58:17.852		1117				       ...
	2033-063T16:59:46.643	-3.54129e-18					=
	2033-064T06:38:00.885	0						1
	2033-064T06:39:28.388		1440				       ...
	2033-083T05:46:19.748	-4.40694e-19					1
	2033-084T04:46:00.120	-4.40694e-19					=
PlusX2BodyAngle["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	77.8748						=
	2033-059T08:19:49.532		112				       ...
	2033-059T12:28:10.986	86.5166						=
	2033-059T15:28:10.986	86.4343						1
	2033-059T16:21:45.723		4301				       ...
	2033-084T04:30:29.169	71.8469						1
	2033-084T04:46:00.120	71.8469						=
PlusX2BodyAngle["EARTH"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	84.1793						=
	2033-059T08:19:49.532		1200				       ...
	2033-064T09:19:32.964	105.507						=
	2033-064T09:20:41.217	105.606						1
	2033-064T09:21:49.470		2430				       ...
	2033-083T05:44:44.989	89.9322						1
	2033-084T04:46:00.120	89.9322						=
PlusX2BodyAngle["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	61.0512						=
	2033-059T08:19:49.532		1170				       ...
	2033-064T06:38:00.884	93.8854						=
	2033-064T06:38:00.885	93.8854						1
	2033-064T06:39:28.388		2948				       ...
	2033-084T04:30:29.169	83.89						1
	2033-084T04:46:00.120	83.89						=
PlusX2BodyAngle["GANYMEDE"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	70.5839						=
	2033-059T08:21:39.452		597				       ...
	2033-060T23:17:44.474	71.5979						=
	2033-060T23:22:44.474	71.5422						1
	2033-060T23:27:44.474		3840				       ...
	2033-084T03:30:29.169	86.1598						1
	2033-084T04:46:00.120	86.1598						=
PlusX2BodyAngle["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	64.9052						=
	2033-059T08:19:49.532		741				       ...
	2033-061T08:02:30.566	101.529						=
	2033-061T08:04:51.359	101.429						1
	2033-061T08:05:29.570		3841				       ...
	2033-084T04:30:29.169	83.4425						1
	2033-084T04:46:00.120	83.4425						=
PlusX2BodyAngle["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	72.6898						=
	2033-059T08:19:49.532		664				       ...
	2033-061T08:01:37.009	105.011						=
	2033-061T08:04:51.359	104.922						1
	2033-061T08:05:29.570		3767				       ...
	2033-084T03:30:29.169	84.2977						1
	2033-084T04:46:00.120	84.2977						=
PlusX2BodyAngle["MARS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	90.4647						=
	2033-059T08:19:49.532		2495				       ...
	2033-073T20:56:38.810	89.7136						=
	2033-073T20:58:48.216	89.7972						1
	2033-073T20:59:52.919		1236				       ...
	2033-083T05:44:44.989	89.8055						1
	2033-084T04:46:00.120	89.8055						=
PlusX2BodyAngle["SUN"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	82.1002						=
	2033-059T08:19:49.532		1212				       ...
	2033-064T09:19:32.964	101.049						=
	2033-064T09:20:41.217	101.131						1
	2033-064T09:21:49.470		2386				       ...
	2033-083T05:44:44.989	89.8364						1
	2033-084T04:46:00.120	89.8364						=
PlusX2BodyAngle["VENUS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	82.5365						=
	2033-059T08:19:49.532		1200				       ...
	2033-064T09:19:32.964	103.324						=
	2033-064T09:20:41.217	103.396						1
	2033-064T09:21:49.470		2404				       ...
	2033-083T05:44:44.989	89.4894						1
	2033-084T04:46:00.120	89.4894						=
PlusX2EarthAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	84.1793						=
	2033-059T08:19:49.532		1200				       ...
	2033-064T09:19:32.964	105.507						=
	2033-064T09:20:41.217	105.606						1
	2033-064T09:21:49.470		2430				       ...
	2033-083T05:44:44.989	89.9322						1
	2033-084T04:46:00.120	89.9322						=
PlusX2EclipticNorthPole(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	31.9579						=
	2033-059T08:19:49.532		944				       ...
	2033-060T11:18:15.158	0.652797					=
	2033-060T15:18:15.159	0.65219						1
	2033-060T16:18:15.159		3999				       ...
	2033-083T23:30:29.169	0.707034					1
	2033-084T04:46:00.120	0.707034					=
PlusY2BodyAngle["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	30.1669						=
	2033-059T08:21:39.452		3144				       ...
	2033-068T09:47:01.652	67.9223						=
	2033-068T09:47:01.653	67.9223						1
	2033-068T10:22:48.843		3893				       ...
	2033-084T04:30:29.169	155.405						1
	2033-084T04:46:00.120	155.405						=
PlusY2BodyAngle["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	59.1649						=
	2033-059T08:19:49.532		637				       ...
	2033-060T14:18:15.159	95.5758						=
	2033-060T15:18:15.159	95.5486						1
	2033-060T16:18:15.159		6485				       ...
	2033-084T04:30:29.169	48.1745						1
	2033-084T04:46:00.120	48.1745						=
PlusY2BodyAngle["GANYMEDE"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	23.4048						=
	2033-059T08:19:49.532		3286				       ...
	2033-068T09:47:01.652	27.271						=
	2033-068T09:47:01.653	27.271						1
	2033-068T10:22:48.843		3909				       ...
	2033-084T04:30:29.169	23.9322						1
	2033-084T04:46:00.120	23.9322						=
PlusY2BodyAngle["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	50.1387						=
	2033-059T08:19:49.532		2212				       ...
	2033-063T06:49:26.819	85.7529						=
	2033-063T07:01:26.907	85.7744						1
	2033-063T07:04:26.929		5079				       ...
	2033-084T04:30:29.169	39.4653						1
	2033-084T04:46:00.120	39.4653						=
PlusY2BodyAngle["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	34.8132						=
	2033-059T08:19:49.532		3352				       ...
	2033-068T09:47:01.652	18.5801						=
	2033-068T09:47:01.653	18.5801						1
	2033-068T10:22:48.843		3988				       ...
	2033-084T04:30:29.169	24.2426						1
	2033-084T04:46:00.120	24.2426						=
PlusY2BodyAngle["SUN"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	171.858						=
	2033-059T08:19:49.532		5990				       ...
	2033-080T09:10:55.895	180						=
	2033-080T11:11:21.381	179.825						1
	2033-080T11:12:48.881		237				       ...
	2033-083T05:46:19.748	172.977						1
	2033-084T04:46:00.120	172.977						=
PlusZ2BodyAngle["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	62.8375						=
	2033-059T08:19:49.532		3013				       ...
	2033-068T09:46:03.490	157.835						=
	2033-068T09:47:01.653	157.921						1
	2033-068T10:22:48.843		4287				       ...
	2033-084T04:30:29.169	73.9801						1
	2033-084T04:46:00.120	73.9801						=
PlusZ2BodyAngle["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	44.8287						=
	2033-059T08:19:49.532		1826				       ...
	2033-063T06:55:26.863	164.972						=
	2033-063T07:01:26.907	165.12						1
	2033-063T07:04:26.929		5071				       ...
	2033-084T04:30:29.169	42.4779						1
	2033-084T04:46:00.120	42.4779						=
PlusZ2BodyAngle["GANYMEDE"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	77.4697						=
	2033-059T08:19:49.532		685				       ...
	2033-060T23:17:44.474	147.541						=
	2033-060T23:22:44.474	147.395						1
	2033-060T23:27:44.474		6547				       ...
	2033-084T04:30:29.169	66.4275						1
	2033-084T04:46:00.120	66.4275						=
PlusZ2BodyAngle["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	50.2238						=
	2033-059T08:19:49.532		3109				       ...
	2033-068T09:47:01.652	109.848						=
	2033-068T09:47:01.653	109.848						1
	2033-068T10:22:48.843		4154				       ...
	2033-084T04:30:29.169	51.2982						1
	2033-084T04:46:00.120	51.2982						=
PlusZ2BodyAngle["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	60.841						=
	2033-059T08:19:49.532		3061				       ...
	2033-068T09:46:03.490	108.472						=
	2033-068T09:47:01.653	108.559						1
	2033-068T10:22:48.843		4130				       ...
	2033-084T04:30:29.169	66.5418						1
	2033-084T04:46:00.120	66.5418						=
PrimaryAuxAttitudeData["Dec"](type="settable"): 9 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T16:21:45.724		26				       ...
	2033-070T06:08:14.134	0.420904					=
	2033-074T04:19:35.674	0.676891					1
	2033-075T00:40:53.462		4				       ...
	2033-081T19:30:03.688	0						1
	2033-083T03:50:40.794	0.584028					=
	2033-083T05:06:03.268		1				       ...
	2033-084T04:46:00.120	0						=
PrimaryAuxAttitudeData["RA"](type="settable"): 9 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T16:21:45.724		26				       ...
	2033-070T06:08:14.134	0.99222						=
	2033-074T04:19:35.674	4.87355						1
	2033-075T00:40:53.462		4				       ...
	2033-081T19:30:03.688	0						1
	2033-083T03:50:40.794	2.30164						=
	2033-083T05:06:03.268		1				       ...
	2033-084T04:46:00.120	0						=
PrimaryAuxAttitudeVector["X"](type="settable"): 9 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T16:21:45.724		26				       ...
	2033-070T06:08:14.134	0.499105					=
	2033-074T04:19:35.674	0.125088					1
	2033-075T00:40:53.462		4				       ...
	2033-081T19:30:03.688	1						1
	2033-083T03:50:40.794	-0.556859					=
	2033-083T05:06:03.268		1				       ...
	2033-084T04:46:00.120	1						=
PrimaryAuxAttitudeVector["Y"](type="settable"): 9 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T16:21:45.724		26				       ...
	2033-070T06:08:14.134	0.764167					=
	2033-074T04:19:35.674	-0.769422					1
	2033-075T00:40:53.462		4				       ...
	2033-081T19:30:03.688	0						1
	2033-083T03:50:40.794	0.621192					=
	2033-083T05:06:03.268		1				       ...
	2033-084T04:46:00.120	0						=
PrimaryAuxAttitudeVector["Z"](type="settable"): 9 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T16:21:45.724		26				       ...
	2033-070T06:08:14.134	0.408585					=
	2033-074T04:19:35.674	0.626373					1
	2033-075T00:40:53.462		4				       ...
	2033-081T19:30:03.688	0						1
	2033-083T03:50:40.794	0.551388					=
	2033-083T05:06:03.268		1				       ...
	2033-084T04:46:00.120	0						=
QI2B["q0"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.733645					=
	2033-059T08:19:49.532		4009				       ...
	2033-064T06:38:00.884	-0.563485					=
	2033-064T06:38:00.885	-0.563485					1
	2033-064T06:39:28.388		5587				       ...
	2033-084T04:30:29.169	-0.547495					1
	2033-084T04:46:00.120	-0.547495					=
QI2B["q1"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.281264					=
	2033-059T08:19:49.532		4009				       ...
	2033-064T06:38:00.884	-0.166146					=
	2033-064T06:38:00.885	-0.166146					1
	2033-064T06:39:28.388		5587				       ...
	2033-084T04:30:29.169	-0.191215					1
	2033-084T04:46:00.120	-0.191215					=
QI2B["q2"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.536554					=
	2033-059T08:19:49.532		4009				       ...
	2033-064T06:38:00.884	-0.68413					=
	2033-064T06:38:00.885	-0.68413					1
	2033-064T06:39:28.388		5587				       ...
	2033-084T04:30:29.169	-0.677019					1
	2033-084T04:46:00.120	-0.677019					=
QI2B["q3"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.307839					=
	2033-059T08:19:49.532		4009				       ...
	2033-064T06:38:00.884	0.432259					=
	2033-064T06:38:00.885	0.432259					1
	2033-064T06:39:28.388		5587				       ...
	2033-084T04:30:29.169	0.453136					1
	2033-084T04:46:00.120	0.453136					=
QSAB2SA["q0"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.0330197					=
	2033-059T08:19:49.532		6158				       ...
	2033-072T10:45:49.735	0.106478					=
	2033-072T10:46:49.735	0.106478					1
	2033-072T10:46:59.735		5342				       ...
	2033-083T05:46:21.727	-0.0612396					1
	2033-084T04:46:00.120	-0.0612396					=
QSAB2SA["q3"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.999455					=
	2033-059T08:19:49.532		6155				       ...
	2033-072T10:45:49.735	0.994315					=
	2033-072T10:46:49.735	0.994315					1
	2033-072T10:46:59.735		5337				       ...
	2033-083T05:46:21.727	0.998123					1
	2033-084T04:46:00.120	0.998123					=
RightAscension(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-37.5448					=
	2033-059T10:37:59.573		251				       ...
	2033-080T10:01:25.897	-32.7787					=
	2033-080T13:51:27.183	-32.7489					1
	2033-080T14:27:14.373		36				       ...
	2033-084T03:30:29.169	-32.1064					1
	2033-084T04:46:00.120	-32.1064					=
SAGimbalRangeDuration(type="settable"): 7 node(s)
	2033-059T08:19:29.913	01:12:07.133					=
	2033-059T08:19:49.532		1185				       ...
	2033-059T15:28:10.986	05:20:32.548					=
	2033-059T16:21:45.723	06:14:07.285					1
	2033-059T16:21:45.724		38857				       ...
	2033-084T04:30:29.169	22:45:37.442					1
	2033-084T04:46:00.120	22:45:37.442					=
SEPAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	19.712						=
	2033-059T08:33:24.672		327				       ...
	2033-066T06:08:52.978	24.9151						=
	2033-066T06:44:40.168	24.9347						1
	2033-066T07:20:27.358		682				       ...
	2033-084T03:30:29.169	38.9336						1
	2033-084T04:46:00.120	38.9336						=
SPEAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	3.79044						=
	2033-059T08:35:24.672		407				       ...
	2033-068T09:12:47.609	5.05751						=
	2033-068T09:47:08.285	5.06093						1
	2033-068T10:22:48.843		536				       ...
	2033-084T03:30:29.169	7.13449						1
	2033-084T04:46:00.120	7.13449						=
SPJAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	142.089						=
	2033-059T08:24:44.672		1077				       ...
	2033-061T08:11:32.661	26.013						=
	2033-061T08:11:48.590	25.9894						1
	2033-061T08:12:03.899		5162				       ...
	2033-084T04:30:29.169	148.769						1
	2033-084T04:46:00.120	148.769						=
SRUBoresightDec["SRU1"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	20.9084						=
	2033-059T08:19:49.532		4009				       ...
	2033-064T06:38:00.884	53.1659						=
	2033-064T06:38:00.885	53.1659						1
	2033-064T06:39:28.388		5587				       ...
	2033-084T04:30:29.169	53.754						1
	2033-084T04:46:00.120	53.754						=
SRUBoresightDec["SRU2"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-38.5769					=
	2033-059T08:19:49.532		4009				       ...
	2033-064T06:38:00.884	-7.65978					=
	2033-064T06:38:00.885	-7.65978					1
	2033-064T06:39:28.388		5587				       ...
	2033-084T04:30:29.169	-7.30616					1
	2033-084T04:46:00.120	-7.30616					=
SRUBoresightRA["SRU1"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	67.0743						=
	2033-059T08:19:49.532		4009				       ...
	2033-064T06:38:00.884	67.3635						=
	2033-064T06:38:00.885	67.3635						1
	2033-064T06:39:28.388		5587				       ...
	2033-084T04:30:29.169	73.3418						1
	2033-084T04:46:00.120	73.3418						=
SRUBoresightRA["SRU2"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	83.2158						=
	2033-059T08:19:49.532		4009				       ...
	2033-064T06:38:00.884	77.066						=
	2033-064T06:38:00.885	77.066						1
	2033-064T06:39:28.388		5587				       ...
	2033-084T04:30:29.169	80.769						1
	2033-084T04:46:00.120	80.769						=
SRUBoresightToBodyAngle["EARTH"]["SRU1"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	71.2026						=
	2033-059T08:19:49.532		1955				       ...
	2033-063T16:58:19.138	69.7938						=
	2033-064T06:38:00.885	69.8621						1
	2033-064T06:39:28.388		3532				       ...
	2033-083T05:46:19.748	69.8621						1
	2033-084T04:46:00.120	69.8621						=
SRUBoresightToBodyAngle["EUROPA"]["SRU1"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	50.9351						=
	2033-059T08:19:49.532		3053				       ...
	2033-068T09:46:03.490	127.631						=
	2033-068T09:47:01.653	127.681						1
	2033-068T10:22:48.843		3996				       ...
	2033-084T04:30:29.169	65.9961						1
	2033-084T04:46:00.120	65.9961						=
SRUBoresightToBodyAngle["EUROPA"]["SRU2"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	82.1661						=
	2033-059T08:19:49.532		2955				       ...
	2033-068T09:46:03.490	128.238						=
	2033-068T09:47:01.653	128.301						1
	2033-068T10:22:48.843		4044				       ...
	2033-084T04:30:29.169	72.6513						1
	2033-084T04:46:00.120	72.6513						=
SRUBoresightToBodyAngle["GANYMEDE"]["SRU1"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	88.2714						=
	2033-059T08:19:49.532		3134				       ...
	2033-068T09:46:03.490	131.687						=
	2033-068T09:47:01.653	131.737						1
	2033-068T10:22:48.843		4116				       ...
	2033-084T04:30:29.169	87.9267						1
	2033-084T04:46:00.120	87.9267						=
SRUBoresightToBodyAngle["GANYMEDE"]["SRU2"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	108.045						=
	2033-059T08:19:49.532		665				       ...
	2033-060T23:17:44.474	132.154						=
	2033-060T23:22:44.474	132.053						1
	2033-060T23:27:44.474		6518				       ...
	2033-084T04:30:29.169	91.9069						1
	2033-084T04:46:00.120	91.9069						=
SRUBoresightToBodyAngle["IO"]["SRU1"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	59.9354						=
	2033-059T08:19:49.532		3059				       ...
	2033-068T09:46:03.490	125.406						=
	2033-068T09:47:01.653	125.489						1
	2033-068T10:22:48.843		3925				       ...
	2033-084T04:30:29.169	73.3571						1
	2033-084T04:46:00.120	73.3571						=
SRUBoresightToBodyAngle["IO"]["SRU2"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	86.0903						=
	2033-059T08:19:49.532		3090				       ...
	2033-068T09:46:03.490	126.816						=
	2033-068T09:47:01.653	126.91						1
	2033-068T10:22:48.843		3972				       ...
	2033-084T04:30:29.169	80.2202						1
	2033-084T04:46:00.120	80.2202						=
SRUBoresightToBodyAngle["JUPITER"]["SRU1"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	72.7223						=
	2033-059T08:20:44.492		3002				       ...
	2033-068T09:46:03.490	122.949						=
	2033-068T09:47:01.653	123.011						1
	2033-068T10:22:48.843		4032				       ...
	2033-084T04:30:29.169	84.473						1
	2033-084T04:46:00.120	84.473						=
SRUBoresightToBodyAngle["JUPITER"]["SRU2"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	90.2343						=
	2033-059T08:19:49.532		2591				       ...
	2033-065T19:30:01.719	138.695						=
	2033-065T20:05:48.909	138.587						1
	2033-065T20:41:36.099		4617				       ...
	2033-084T04:30:29.169	90.3613						1
	2033-084T04:46:00.120	90.3613						=
SRUBoresightToBodyAngle["MARS"]["SRU2"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	82.9338						=
	2033-059T08:19:49.532		640				       ...
	2033-060T23:12:44.474	40.8745						=
	2033-060T23:22:44.474	40.8427						1
	2033-060T23:27:44.474		5227				       ...
	2033-084T03:30:29.169	78.21						1
	2033-084T04:46:00.120	78.21						=
SRUBoresightToBodyAngle["MOON"]["SRU1"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	71.201						=
	2033-059T08:19:49.532		1955				       ...
	2033-063T16:58:19.138	69.7758						=
	2033-064T06:38:00.885	69.8434						1
	2033-064T06:39:28.388		3536				       ...
	2033-083T05:46:19.748	69.8774						1
	2033-084T04:46:00.120	69.8774						=
SRUBoresightToBodyAngle["SATURN"]["SRU1"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	41.289						=
	2033-059T08:19:49.532		725				       ...
	2033-060T23:17:44.474	64.5939						=
	2033-060T23:22:44.474	64.5409						1
	2033-060T23:27:44.474		5077				       ...
	2033-083T18:30:29.169	43.9852						1
	2033-084T04:46:00.120	43.9852						=
SRUBoresightToBodyAngle["SATURN"]["SRU2"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	65.8986						=
	2033-059T08:19:49.532		4094				       ...
	2033-073T16:56:19.679	168.79						=
	2033-073T16:57:30.690	168.87						1
	2033-073T16:58:41.701		1847				       ...
	2033-083T17:30:29.169	42.8409						1
	2033-084T04:46:00.120	42.8409						=
SRUBoresightToBodyAngle["SUN"]["SRU2"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	75.8397						=
	2033-059T08:19:49.532		4510				       ...
	2033-076T23:05:15.945	163.967						=
	2033-076T23:06:26.956	164.076						1
	2033-076T23:07:37.967		870				       ...
	2033-083T21:30:29.169	63.9642						1
	2033-084T04:46:00.120	63.9642						=
SRUBoresightToBodyAngle["VENUS"]["SRU2"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	76.721						=
	2033-059T08:19:49.532		4540				       ...
	2033-076T23:05:15.945	159.644						=
	2033-076T23:06:26.956	159.656						1
	2033-076T23:07:37.967		973				       ...
	2033-083T05:46:19.748	68.8095						1
	2033-084T04:46:00.120	68.8095						=
SRUBrightBodyMagnitude["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-3.82256					=
	2033-059T08:35:23.852		127				       ...
	2033-061T22:04:33.535	-4.02331					=
	2033-061T22:12:42.260	-4.02658					1
	2033-061T22:14:20.005		1500				       ...
	2033-084T04:30:29.169	-2.71953					1
	2033-084T04:46:00.120	-2.71953					=
SRUBrightBodyMagnitude["EARTH"](type="settable", interpolation="linear", min_res_delta=0.001): 12 node(s)
	2033-059T08:19:29.913	2.02582						=
	2033-059T15:28:10.986	2.02785						1
	2033-059T16:21:45.723	2.02805						1
	2033-060T00:43:48.469	2.02991						=
	2033-060T01:43:48.469		86				       ...
	2033-081T19:10:03.687	2.12227						=
	2033-082T05:38:40.939	2.12423						1
	2033-082T06:14:28.129		6				       ...
	2033-083T03:50:40.793	2.13096						1
	2033-083T14:07:20.409	2.13296						=
	2033-083T14:43:07.599		5				       ...
	2033-084T04:46:00.120	2.13807						=
SRUBrightBodyMagnitude["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-5.43834					=
	2033-059T08:19:49.532		1246				       ...
	2033-062T07:42:50.812	-6.62588					=
	2033-062T07:45:12.820	-6.62017					1
	2033-062T07:46:23.824		2095				       ...
	2033-084T04:30:29.169	-5.55696					1
	2033-084T04:46:00.120	-5.55696					=
SRUBrightBodyMagnitude["GANYMEDE"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-9.1361						=
	2033-059T08:19:49.532		144				       ...
	2033-061T05:46:18.499	-9.43077					=
	2033-061T05:49:28.601	-9.42442					1
	2033-061T05:51:03.652		1953				       ...
	2033-084T04:30:29.169	-5.48961					1
	2033-084T04:46:00.120	-5.48961					=
SRUBrightBodyMagnitude["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-5.89998					=
	2033-059T08:22:34.412		1602				       ...
	2033-063T14:04:57.223	-4.93174					=
	2033-063T14:19:09.271	-4.93593					1
	2033-063T14:20:20.275		2118				       ...
	2033-084T04:30:29.169	-6.15253					1
	2033-084T04:46:00.120	-6.15253					=
SRUBrightBodyMagnitude["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-13.872						=
	2033-059T09:12:53.423		7				       ...
	2033-059T14:28:10.986	-13.9503					=
	2033-059T15:28:10.986	-13.9623					1
	2033-059T16:21:45.723		1566				       ...
	2033-084T04:30:29.169	-13.8903					1
	2033-084T04:46:00.120	-13.8903					=
